x,y,z
103917,13972,39
103923,13969,36
103928,13969,33
103931,13970,32
103948,13970,25
103952,13969,24
103957,13969,25
103958,13968,26
104006,13968,23
104008,13967,23
104009,13966,29
104012,13966,32
104014,13964,33
104015,13964,33
104016,13966,35
104026,13967,31
104031,13967,30
104034,13966,31
104047,13966,26
104050,13967,28
104051,13967,28
104054,13967,29
104055,13968,30
104056,13969,30
104057,13969,31
104102,13969,30
104103,13969,31
104104,13969,32
104110,13969,31
104113,13969,31
104115,13970,32
104116,13969,35
104119,13968,35
104121,13967,41
104126,13968,41
104131,13969,39
104139,13970,36
104141,13971,40
104144,13971,39
104145,13971,39
104153,13969,36
104157,13972,34
104203,13972,33
104204,13971,33
104213,13971,29
104216,13971,28
104223,13971,27
104224,13972,35
104226,13972,35
104227,13973,35
104228,13973,36
104229,13972,37
104232,13974,44
104235,13973,43
104237,13974,44
104238,13975,44
104239,13975,45
104240,13975,45
104241,13976,47
104244,13977,48
104245,13977,51
104256,13975,44
104258,13974,44
104301,13975,46
104303,13973,47
104304,13973,48
104308,13973,46
104311,13972,46
104322,13972,41
104324,13971,41
104326,13971,46
104331,13973,44
104335,13973,43
104337,13974,43
104338,13974,44
104340,13974,43
104407,13972,31
104409,13971,34
104410,13973,45
104413,13974,47
104417,13975,45
104424,13973,41
104428,13974,44
104430,13972,44
104431,13970,49
104441,13972,47
104444,13975,46
104458,13974,42
104502,13975,42
104505,13974,42
104506,13974,43
104509,13975,45
104511,13972,44
104515,13971,45
104520,13970,45
104521,13967,49
104522,13968,52
104526,13967,52
104531,13969,53
104536,13968,55
104543,13969,52
104548,13967,50
104555,13968,46
104600,13966,44
104601,13966,44
104602,13965,46
104603,13967,48
104604,13967,48
104606,13968,48
104607,13968,48
104611,13968,48
104616,13966,45
104618,13964,47
104622,13965,47
104623,13966,48
104627,13966,48
104628,13965,49
104630,13965,57
104631,13964,58
104638,13964,54
104639,13965,54
104641,13965,53
104643,13966,53
104653,13967,50
104702,13966,50
104704,13963,50
104708,13963,48
104709,13962,57
104716,13962,52
104718,13963,53
104722,13963,50
104723,13963,50
104731,13964,45
104734,13964,46
104741,13964,43
104744,13965,42
104748,13965,40
104749,13965,41
104753,13965,39
104754,13965,39
104806,13965,32
104807,13966,33
104813,13966,31
104820,13965,28
104830,13968,30
104831,13971,32
104832,13971,32
104835,13970,32
104837,13971,34
104840,13970,33
104849,13969,31
104852,13970,31
104857,13969,29
104902,13968,27
104904,13968,28
104905,13967,30
104918,13967,27
104929,13966,25
104935,13967,24
104953,13966,20
104954,13967,22
104955,13969,24
104956,13969,27
105001,13968,26
105004,13970,29
105005,13973,32
105007,13971,32
105014,13972,31
105017,13973,33
105021,13972,33
105024,13972,33
105026,13973,33
105028,13972,33
105033,13972,34
105050,13970,29
105059,13969,28
105102,13968,29
105103,13968,30
105105,13968,31
105106,13969,32
105107,13968,32
105110,13969,34
105113,13968,34
105114,13968,36
105116,13967,38
105118,13967,38
105123,13966,40
105127,13966,39
105128,13966,40
105131,13966,40
105132,13966,44
105133,13967,44
105134,13968,46
105135,13969,47
105141,13969,44
105143,13969,44
105156,13969,36
105157,13969,37
105200,13970,36
105202,13970,36
105204,13970,40
105205,13972,45
105215,13972,40
105219,13972,38
105220,13971,42
105221,13970,42
105225,13970,41
105236,13971,35
105241,13971,41
105246,13970,39
105252,13970,36
105257,13970,48
105258,13966,49
105300,13965,49
105301,13966,56
105302,13965,62
105303,13965,69
105304,13966,70
105305,13965,70
105310,13964,68
105311,13962,68
105312,13964,68
105314,13962,68
105319,13962,65
105321,13964,71
105324,13964,69
105327,13964,71
105329,13963,70
105333,13962,68
105335,13961,67
105336,13961,67
105337,13960,69
105338,13961,73
105344,13960,69
105346,13960,68
105349,13960,69
105357,13962,63
105358,13963,68
105359,13962,68
105400,13963,68
105402,13962,67
105403,13960,79
105405,13960,84
105406,13959,86
105407,13958,88
105408,13958,88
105409,13958,94
105410,13956,103
105411,13955,106
105413,13956,104
105414,13956,104
105415,13958,104
105416,13957,108
105417,13957,109
105421,13957,104
105422,13956,107
105423,13957,106
105424,13956,106
105427,13957,108
105428,13956,108
105430,13957,110
105431,13956,109
105436,13958,108
105437,13955,111
105438,13955,111
105440,13955,110
105441,13953,109
105442,13953,108
105444,13953,110
105445,13955,111
105449,13954,108
105450,13954,115
105451,13952,114
105453,13952,114
105457,13952,107
105458,13952,107
105500,13954,107
105502,13954,104
105503,13953,114
105504,13952,118
105505,13951,123
105506,13949,129
105507,13950,133
105508,13951,133
105509,13952,133
105510,13952,132
105513,13951,128
105514,13950,127
105515,13950,133
105516,13949,135
105517,13949,138
105519,13949,136
105520,13948,146
105521,13947,148
105522,13947,152
105523,13947,151
105524,13947,154
105525,13948,156
105526,13948,155
105528,13950,166
105529,13951,184
105530,13950,183
105531,13951,183
105536,13952,174
105537,13952,173
105538,13953,172
105540,13954,169
105542,13955,166
105543,13954,170
105544,13953,168
105547,13956,163
105548,13955,164
105549,13955,163
105550,13956,161
105556,13957,150
105557,13958,151
105559,13958,148
105602,13958,144
105603,13959,142
105604,13960,141
105605,13959,139
105607,13960,136
105608,13960,135
105609,13960,143
105610,13963,142
105611,13963,141
105613,13962,139
105615,13964,136
105617,13964,137
105619,13964,142
105620,13962,143
105621,13962,143
105624,13962,138
105626,13962,135
105628,13962,134
105632,13961,134
105634,13960,131
105638,13961,123
105639,13960,123
105640,13960,124
105642,13961,123
105647,13962,117
105651,13963,111
105658,13961,98
105702,13963,92
105704,13963,89
105709,13962,81
105710,13964,82
105711,13964,81
105712,13965,91
105713,13966,91
105715,13967,88
105716,13966,87
105717,13967,87
105720,13967,82
105723,13967,79
105725,13967,79
105731,13965,90
105734,13964,89
105750,13965,69
105751,13964,69
105756,13964,64
105807,13965,54
105810,13965,56
105811,13965,57
105815,13965,56
105822,13967,49
105823,13968,51
105824,13967,51
105835,13968,43
105842,13966,38
105844,13966,38
105845,13967,40
105848,13967,39
105856,13966,39
105857,13968,42
105858,13969,43
105859,13970,45
105900,13969,47
105901,13971,49
105905,13970,51
105906,13969,52
105917,13969,45
105924,13970,61
105926,13972,61
105927,13970,61
105932,13971,58
105937,13971,61
105938,13972,62
105939,13972,63
105940,13973,63
105943,13973,62
105944,13972,63
105954,13971,56
105956,13973,55
105957,13974,56
105958,13973,56
110000,13972,55
110003,13971,54
110005,13972,55
110008,13971,55
110009,13970,80
110010,13967,91
110011,13966,93
110012,13967,104
110013,13967,106
110014,13968,114
110015,13968,115
110017,13968,114
110019,13967,135
110021,13970,135
110022,13970,135
110023,13969,135
110024,13971,135
110031,13969,128
110035,13970,123
110037,13970,123
110040,13969,122
110046,13967,113
110103,13966,89
110112,13965,82
110113,13963,82
110114,13964,81
110117,13963,79
110119,13965,77
110125,13966,71
110130,13964,66
110147,13964,47
110148,13966,48
110150,13964,47
110151,13965,50
110154,13967,48
110156,13968,47
110158,13968,45
110204,13969,39
110206,13970,39
110209,13969,35
110211,13968,33
110217,13969,28
110224,13969,25
110225,13970,25
110228,13971,25
110232,13970,24
110236,13970,24
110241,13969,23
110244,13970,25
110249,13970,24
110257,13970,22
110300,13970,22
110304,13970,26
110307,13969,28
110309,13969,28
110320,13969,24
110343,13969,17
110353,13969,17
110354,13971,23
110357,13970,24
110406,13970,22
110412,13969,22
110413,13969,23
110414,13969,24
110422,13970,23
110423,13968,24
110437,13967,23
110438,13965,23
110444,13966,22
110446,13965,25
110453,13965,25
110457,13965,25
110459,13966,29
110501,13965,31
110503,13964,35
110506,13964,37
110508,13964,37
110509,13964,39
110514,13967,38
110519,13966,37
110520,13967,37
110521,13965,38
110522,13965,40
110523,13964,42
110526,13963,42
110528,13962,47
110529,13961,52
110530,13961,53
110531,13962,53
110533,13961,53
110534,13962,55
110541,13963,52
110545,13961,51
110547,13961,51
110551,13961,49
110555,13961,53
110556,13959,53
110557,13960,54
110600,13961,53
110603,13962,52
110606,13962,51
110608,13961,55
110610,13962,63
110611,13961,63
110619,13960,58
110621,13960,59
110623,13961,58
